"person","journal","journal_entry","date_mdy","month","transcription_accuracy","location","location_accuracy","local_place","local_place_accuracy","latitude","latitude_origin","longitude","longitude_origin","quantity","unit","item","letter","wind_direction_am","wind_direction_pm","wind_direction_night","weather_condition_am","weather_condition_pm","weather_condition_night","temperature_am","temperature_pm","temperature_night","image_path","image_description","recorder","notes","noteworthy","second_check","latitude_to","longitude_to"
"Benjamin Kittridge",4,"The wind Southerly. and foggy in fore noon sun out in afternoon snow melt very fast. made upper pump box for Schr Lebanon work for J. M. Sargent in afternoon and finished work for him on vessel recd letter from Benj. Kittridge","04/02/1875","April","confident","Winter Harbor","assumed","Home, Shop, Home","assumed",44.3948,NA,-68.083,NA,NA,NA,NA,"read","S",NA,NA,"foggy","sun out",NA,NA,NA,NA,NA,NA,"NH","changed Kittredge to Kittridge",NA,"DD, RL",44.387699,-68.212219
"Benjamin Kittridge",4,"The wind North good breeze my wages commenced on board Schr Harp With Capt Nathan Bickford loosed sails. to dry etc. Recd letters from Benj. Kittridge and Penobscot Mutual Fire Ins Co","04/06/1875","April","confident","Winter Harbor","assumed","Home","assumed",44.3948,NA,-68.083,NA,NA,NA,NA,"read","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NH","changed &c to etc., changed Kittredge to Kittridge",NA,"WD, DD, RL",44.387699,-68.212219
"Thomas Bunker",6,"The wind South West Work all day in Hall building stage. Reed letter from Thomas Bunker","02/08/1877","February","confident",NA,NA,"Hall","mentioned",NA,NA,NA,NA,NA,NA,NA,"read","SW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DD","wind direction entered in am as does not specify time of day",NA,"GG",44.2534,-68.1837
"Capt Thomas Bunker",6,"The wind Southerly put pipe in hugs heads for water wrote letter to Lynam Toby Sleo Portland Reed letter from Capt Thomas Bunker","06/28/1877","June","somewhat confident",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"read and write","S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DD","unsure in bold,  wind direction entered in am as does not specify time of day",NA,"GG",44.2534,-68.1837
"Thomas Bunker",6,"The wind N.N.West. wrote letter to J. A Milliken Cherryfield. Work hauling stone around the house. reed letters from Thomas Bunker Cranberry Isles. And C C Burril at Ellsworth.","11/06/1877","November","confident","Winter Harbor","mentioned","Home","mentioned",44.3948,NA,-68.083,NA,NA,NA,NA,"read and write","NNW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DD","wind direction entered in am as does not specify time of day",NA,"GG",44.2534,-68.1837
"Charles C. Burrill",1,"Breakfast wtih Hannah G dinner with Stephen Kingsly reed letter from Hale Emery one from CC burrill came home","4/11/1872","April","confident","West Gouldsboro, Winter Harbor","mentioned","Hannah Goodwin's, Home","mentioned",44.3948,NA,-68.083,NA,NA,NA,NA,"read",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NH",NA,NA,"EP",44.5434,-68.4195
"Charles C. Burrill",2,"The wind very moderate to the N.W put gunnels on boat and risings recd letter from Geo. W. Butler, C. C. Burrill","03/25/1873","March","confident","Winter Harbor","assumed","Home, Shop, Home","assumed",44.3948,NA,-68.083,NA,NA,NA,NA,"read","NW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SO",NA,NA,"DD, LN",44.5434,-68.4195
"Benjamin Kittridge",2,"The wind S.W. foggy got underway at 2 PM. sunset on Bass Harbor bar the wind N.W. arrived at Home at 11 P.M. recd letters from Thos. Bunker. Benj. Kittridge A. D. Crabtree","08/23/1873","August","confident","Deer Isle, Bass Harbor, Winter Harbor","assumed","Home","mentioned",44.3948,NA,-68.083,NA,NA,NA,NA,"read","SW",NA,NA,"foggy",NA,NA,NA,NA,NA,NA,NA,"DD","changed Kittredge to Kittridge",NA,"DD, LN",44.387699,-68.212219
"Benjamin Kittridge",2,"The wind N.N.W. commenced discharging in evening. wrote letter to my wife and recd one from her also from B. Kittridge and Mrs. L. Hammond","12/01/1873","December","confident","Albany Railroad Wharf","mentioned",NA,NA,NA,NA,NA,NA,NA,NA,NA,"read and write","NNW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DD","changed Kittredge to Kittridge",NA,"DD, LN",44.387699,-68.212219
"Charles C. Burrill",2,"The wind N. East went fishing raining read letters from Geo. A. Dyer. Arno Wiswell. Charles C. Burrill all of Ellsworth also one from Perley and Russell of Portland.","06/07/1873","June","confident","Winter Harbor","assumed",NA,NA,44.3948,NA,-68.083,NA,NA,NA,NA,"read","NE",NA,NA,"rain",NA,NA,NA,NA,NA,NA,NA,"DD","also written Burrel in transcript, but probably C. C. Burrill",NA,"DD, LN",44.5434,-68.4195
